Predicted AoA (norm),Word
0.4590088725090027,-dominada
0.27054518461227417,-durante
-0.07002877444028854,-día
-0.07002877444028854,-e
-0.07002877444028854,-e-
0.24587172269821167,-edificio
0.5144901871681213,-educación
0.5790561437606812,-efecto
0.4722786545753479,-el
0.6538059711456299,-elegido
0.6536946296691895,-elemento
-0.07002877444028854,-ello
-0.08727138489484787,-empezar
0.9366486072540283,-empresa
0.7825788259506226,-empujar
-1.315708875656128,-en
0.5122310519218445,-encabezado
0.4095954895019531,-enfermedad
0.4912673234939575,-entendido
-0.11658520251512527,-entonces
-0.07002877444028854,-entrega
-0.39015501737594604,-equipo
0.31888216733932495,-equivalente
-0.7970032691955566,-es
-0.4288962483406067,-esa
0.04966334253549576,-escribe
0.5425841808319092,-escribir
1.014790415763855,-escrito
0.5677042603492737,-escucha
0.6045693159103394,-esencialmente
-1.0742603540420532,-eso
-0.07002877444028854,-espacio
0.5386548042297363,-especialmente
-0.07002877444028854,-específicamente
1.1189093589782715,-espiritual
0.5670893788337708,-esponja
-0.5456677675247192,-esta
0.2779039740562439,-establecer
0.9525392055511475,-estado
-0.07002877444028854,-estar
0.157452791929245,-este
0.8017364740371704,-estimulante
-0.4494265019893646,-esto
0.5110122561454773,-estudio
0.2146691381931305,-evitar
0.660222053527832,-exactamente
0.4360617995262146,-excelente
-0.07002877444028854,-excepto
-0.9686855673789978,-exclamar
-0.32613930106163025,-exclamaron
0.3095259666442871,-explica
0.656199038028717,-explica-
0.3624430000782013,-explicar
0.48450952768325806,-explico
0.40693405270576477,-explicó-
0.44851529598236084,-exposición
0.06793860346078873,-expositora
0.5416824221611023,-expresar
0.16270026564598083,-fabricado
-0.7022747993469238,-fiesta
-0.32868504524230957,-finalmente
-0.14725887775421143,-finalmente-
0.5561275482177734,-financiado
0.38204967975616455,-formado
0.2951931953430176,-frecuentemente
-0.4739934206008911,-frente
-0.49461111426353455,-fuera
0.4775344133377075,-función
-0.010543055832386017,-fundado
-0.07002877444028854,-fundamentalmente
-0.20672276616096497,-fácil
-0.07002877444028854,-general
0.30951717495918274,-generalmente
0.058504827320575714,-gente
-0.07002877444028854,-gracia
-0.26239868998527527,-gritar
0.13681504130363464,-grupo
-0.07002877444028854,-ha
-1.0473381280899048,-haber
-0.9994525909423828,-hablar
-0.07002877444028854,-hacer
0.5080453157424927,-hasta
-0.9850444793701172,-hay
-0.03002765029668808,-hecho
0.2633492350578308,-hermano
-0.5492895841598511,-hijo
-0.31903547048568726,-hombre
-0.6358855962753296,-hora
-0.18941307067871094,-hoy
-0.07002877444028854,-ideal
0.3958278298377991,-identificar
-0.44691506028175354,-igual
-0.6366608142852783,-imágenes
-0.5434809327125549,-incluida
-0.1685599982738495,-incluido
-0.1558726280927658,-incluir
-0.07002877444028854,-inclusive
0.35251984000205994,-incluso
0.9027475118637085,-independientemente
0.21232211589813232,-indicar
-0.07002877444028854,-individual
0.7437520027160645,-información
-0.13172468543052673,-informe
0.5123614072799683,-integrado
0.7782777547836304,-internet
-1.032467007637024,-ir
-1.4716641902923584,-jamás
0.5411210060119629,-junto
-0.07002877444028854,-la
-0.7550157904624939,-larga
-1.108316421508789,-le
-0.07002877444028854,-liderado
-1.3378772735595703,-lisa
0.4370662569999695,-llamado
-0.5271156430244446,-llegar
0.19602155685424805,-llevado
-0.07002877444028854,-lo
-0.8570712804794312,-luego
0.05513588339090347,-lugar
0.14777997136116028,-madre
-0.07002877444028854,-maestro
0.5226595401763916,-manifestar
0.16562119126319885,-mantener
-0.07002877444028854,-mantenimiento
0.2868298590183258,-marco
-0.25876307487487793,-material
0.0943785235285759,-mayor
-0.4898405075073242,-me
0.767055094242096,-mediante
0.2977970838546753,-medida
0.5963753461837769,-mejor
1.0884052515029907,-mejora
0.6968798041343689,-mejorar
0.28895431756973267,-mejoro
-0.07002877444028854,-meno
0.29087549448013306,-miembro
0.3929262161254883,-mientras
-0.07002877444028854,-mira
-0.4165717363357544,-mirar
-0.8396281599998474,-mire
0.44194042682647705,-modo
0.38011792302131653,-movimiento
-0.07002877444028854,-mucha
-0.8427122235298157,-mucho
-0.07002877444028854,-muerte
-0.5198361277580261,-mujer
-1.4316351413726807,-muy
-0.7051037549972534,-más
0.6121746301651001,-método
-1.087707281112671,-música
-0.20115521550178528,-nacido
0.7919506430625916,-nacional
-0.5088695883750916,-nadie
-1.1077096462249756,-nado
0.22849124670028687,-naturalmente
-0.13828766345977783,-ni
-0.07002877444028854,-niño
-0.07002877444028854,-no
-0.07002877444028854,-nombre
-0.1966078281402588,-normalmente
-0.03545541316270828,-nos
-0.27161315083503723,-nuestro
-0.04191898554563522,-nueva
-0.07002877444028854,-nuevo
-0.046833254396915436,-nunca
0.08612976223230362,-número
-0.07002877444028854,-o
-0.7209804058074951,-obra
-0.41161027550697327,-observar
-0.8149447441101074,-obviamente
-1.4115384817123413,-oh
-1.0194814205169678,-ordenar
-0.21802273392677307,-organización
-0.4197922348976135,-organizado
0.23023909330368042,-originalmente
-0.07002877444028854,-otras
-0.8989602327346802,-otro
0.8877434730529785,-pacto
0.620590090751648,-pagado
0.5379664301872253,-paginas
-0.3840623199939728,-par
-1.2372853755950928,-para
0.6633938550949097,-paro
0.9217500686645508,-participación
0.9927431344985962,-particularmente
1.056057095527649,-partido
0.22545307874679565,-país
-0.24963170289993286,-pensar
-0.07002877444028854,-permite
-0.06363798677921295,-pero
-0.16175603866577148,-persona
-0.07002877444028854,-pese
0.0698271170258522,-pienso
-1.001090407371521,-poco
-0.07002877444028854,-poder
0.952373743057251,-política
-0.07002877444028854,-político
-0.8680888414382935,-poner
-0.28522825241088867,-por
-0.6179640293121338,-porque
0.48528581857681274,-posibilidad
0.20038673281669617,-posiblemente
0.6193128824234009,-posteriormente
0.6975951790809631,-precisamente
-0.07002877444028854,-preguntar
-1.763646125793457,-pregunté
0.26375794410705566,-presentado
0.08402558416128159,-presente
-0.49800586700439453,-primer
-0.3455934524536133,-primero
-0.07002877444028854,-principal
1.0005285739898682,-principalmente
0.7416317462921143,-principio
-0.16483759880065918,-privado
0.044553242623806,-probablemente
-0.440207302570343,-producto
-0.377419650554657,-programa
-0.24508348107337952,-promovido
0.1620001494884491,-proporcionar
0.09425697475671768,-propuesta
-0.2631790041923523,-prosiguió-
0.0695006474852562,-protocolo
-0.07002877444028854,-proyecto
-0.21568840742111206,-prácticamente
-1.2629804611206055,-pues
-0.07002877444028854,-puesto
0.021416880190372467,-punto
-0.07002877444028854,-público
-0.4579387903213501,-que
-1.0472215414047241,-quien
-1.3386346101760864,-quiero
-0.5250853896141052,-quizá
-1.0488033294677734,-quizás
0.21637007594108582,-quién
-1.125096321105957,-qué
-0.07002877444028854,-realizado
-0.22003388404846191,-realmente
0.6784639358520508,-recibió
0.7852656245231628,-recientemente
0.14213097095489502,-reconocido
-0.2958091199398041,-recordar
-0.07002877444028854,-recuerda
0.6263223886489868,-recuerdo
-0.05602101981639862,-reducir
-0.07002877444028854,-registro
0.9118517637252808,-relacionado
-0.8052206635475159,-replicar
-0.3165873885154724,-reponer
0.35542386770248413,-representado
0.5726115703582764,-requisito
-0.3231027126312256,-respecto
0.14962920546531677,-respondió
-0.06544151157140732,-responsable
0.18525907397270203,-resultado
-0.07002877444028854,-roja
-1.4679783582687378,-sabes
-0.07002877444028854,-sacerdotes
-0.8820549249649048,-sala
0.01541408896446228,-salud
-0.26162147521972656,-salvo
0.23623406887054443,-sama
-0.7678790092468262,-se
-0.912003755569458,-sea
0.278231680393219,-seguimiento
-0.04720555990934372,-seguramente
0.0812397375702858,-seguro
-0.7057989239692688,-según
-1.2871580123901367,-ser
-0.3150253891944885,-servicio
-0.01833350956439972,-señalar
-1.0010950565338135,-señor
-0.9686691761016846,-si
-1.1346666812896729,-siempre
-0.07002877444028854,-similar
-0.08782543987035751,-simplemente
-0.22093623876571655,-sino
0.22444015741348267,-sistema
-0.07002877444028854,-situación
-0.07002877444028854,-situado
-0.42402857542037964,-sobre
0.37565526366233826,-social
-0.6232524514198303,-solamente
-0.07002877444028854,-solo
-1.0087289810180664,-son
0.6772658824920654,-soporte
-0.07002877444028854,-soy
-0.07002877444028854,-su
0.6360782980918884,-subrayó-
-0.07002877444028854,-supongo
-0.31133657693862915,-suponiendo
-0.07002877444028854,-supuestamente
-0.7680560350418091,-sí
0.3661843240261078,-sólo
-1.2227567434310913,-tal
0.11796481162309647,-también
0.07012692838907242,-tampoco
-0.3055678606033325,-tan
-0.07002877444028854,-tanto
-2.1383492946624756,-te
-0.9565980434417725,-tema
-0.4994569420814514,-tener
-0.07002877444028854,-teniente
0.3852410316467285,-tiempo
-0.5683217644691467,-tipo
-1.162185788154602,-todas
-0.07002877444028854,-todavía
-0.5290130972862244,-todo
-0.07002877444028854,-totalmente
-0.5791903734207153,-trabajo
-0.07002877444028854,-traslado
-0.12911352515220642,-triángulo
-1.184039831161499,-tu
-0.07002877444028854,-término
-0.7903910279273987,-título
-0.07002877444028854,-u
-0.07002877444028854,-ubicada
0.5279718041419983,-ubicado
-0.36096522212028503,-un
-0.42893898487091064,-una
-0.8107562065124512,-uno
-0.4843243956565857,-usar
-0.07002877444028854,-usted
0.2903970777988434,-utilizar
0.053140126168727875,-vario
0.11596999317407608,-ve
0.8926119804382324,-venta
-0.07002877444028854,-ver
0.6854686737060547,-verano
0.35912278294563293,-vestido
0.4529038667678833,-vestíbulo
-0.9436935186386108,-y
-0.07002877444028854,-ya
-1.0997271537780762,-yo
0.3923026919364929,-zona
-1.2525315284729004,-él
-1.2145004272460938,-ésta
-0.4685301184654236,-único
-0.07002877444028854,.-
-0.07002877444028854,.--
-0.11044135689735413,..
-0.42892441153526306,...
-0.07002877444028854,................................
-1.312113881111145,0.00
0.147409588098526,0.0275
-0.07002877444028854,0.0278
0.08840737491846085,0.0283
-0.06452395766973495,0.0293
-0.23265308141708374,0.0354
-0.07002877444028854,0.0373
0.0233999565243721,0.0395
0.2639162540435791,0.0478
0.06708575040102005,0.0496
0.2576844096183777,0.0503
0.03783214092254639,0.0520
-0.004861481487751007,0.0521
0.1953505277633667,0.0534
0.2979300618171692,0.0569
-0.04099623113870621,0.0576
0.17548877000808716,0.0582
0.03356676548719406,0.0597
-0.05316051095724106,0.0612
0.059153176844120026,0.0639
-0.1985073983669281,0.0679
0.023350752890110016,0.0703
-0.07002877444028854,0.0727
-0.07002877444028854,0.08
0.637633204460144,0.19
0.133201003074646,0.20
-0.08467959612607956,0.25
0.7075182199478149,0.26
0.41112709045410156,0.30
0.48290514945983887,0.35
0.7553567290306091,0.36
0.7696199417114258,0.37
0.434619665145874,0.39
0.29164689779281616,0.42
0.018165484070777893,0.44
-0.05937972664833069,0.45
0.4454793930053711,0.48
-1.02997887134552,0.50
-0.9083845615386963,0.54
0.4513617753982544,0.62
-0.0012984499335289001,0.64
0.3337170481681824,0.75
0.010383829474449158,0.78
-0.037216268479824066,0.80
-0.07002877444028854,0.82
0.6918454170227051,0.85
-0.14824116230010986,0.90
-0.13372240960597992,0.98
0.42888039350509644,00.00
-0.9452623128890991,0001
-0.07002877444028854,00040
0.6100622415542603,00100
0.7287412881851196,00131
0.5134232044219971,00144
-0.18939277529716492,0039
-0.5464446544647217,0048
1.0283647775650024,00800-11211200
-0.07002877444028854,01-09-86
-0.07002877444028854,01.00
-0.2918426990509033,01.04
-0.36461830139160156,01.10.2001
-0.07002877444028854,02
-0.9535508751869202,02.00
-0.223658949136734,023066.153001
-0.14561456441879272,03
-0.55173259973526,03.00
-0.07002877444028854,0304-8802
-0.4983023405075073,04
-1.4926438331604004,04.00
-0.16464972496032715,0404
-0.07002877444028854,05.00
-0.07002877444028854,06.00
-0.07002877444028854,07
-1.4001855850219727,07.00
0.3309723734855652,0718-0705
0.450045108795166,0718-0950
0.5102606415748596,0718-1795
-0.4550069570541382,08
0.062319181859493256,08.00
-0.96136873960495,08.30
0.5862797498703003,0800
0.4267200529575348,08018
-1.313211441040039,09
-0.8754695653915405,09.00
-0.8633673191070557,09.30
-0.7739754915237427,0900
-0.9844110012054443,1
-0.07002877444028854,1-
-0.07002877444028854,1- 
0.36422908306121826,1-800-422-6237
0.3795536756515503,1-800-477-5893
0.77788907289505,1-800-818-6132
0.7300095558166504,1-800-825-3626
-0.4924153685569763,1-809-571-9990
0.3500339388847351,1-844-2-686653
0.48668068647384644,1-866-539-1710
-0.33711743354797363,1-888-273-7262
-0.07002877444028854,1-a
-0.08044517785310745,1.-
0.40881234407424927,1.0
0.2909526228904724,1.00
-0.11010652035474777,1.03
-0.07002877444028854,1.05
-0.08524931222200394,1.1
-0.10733421891927719,1.1.3
-0.07002877444028854,1.1.6
-0.5122383832931519,1.10
-0.9233518242835999,1.11
-0.31083381175994873,1.113.672.0
-0.07002877444028854,1.12
-0.5253005027770996,1.14
-0.9048357009887695,1.18
0.5814116597175598,1.2
-0.07002877444028854,1.2.1
-0.6476848125457764,1.2.2
-0.1599889099597931,1.20
-1.0520713329315186,1.25
0.08126876503229141,1.26
-0.07002877444028854,1.3
0.03329414874315262,1.3.2
-0.1435527503490448,1.30
-0.07002877444028854,1.33
-0.07002877444028854,1.35
0.7949546575546265,1.36
0.24002605676651,1.39
-0.07002877444028854,1.4
0.4465867280960083,1.40
0.29325997829437256,1.41
1.2905762195587158,1.4301
0.1889629065990448,1.44
-0.5794517993927002,1.45
-0.7155408263206482,1.5.2
-1.0895702838897705,1.50
0.23795586824417114,1.52
-0.7963001728057861,1.6
-0.45960479974746704,1.60
-0.3472438454627991,1.65
-0.19024062156677246,1.67
-0.588791012763977,1.71
0.7837226390838623,1.77
-0.2019781470298767,1.78
-0.07002877444028854,1.95
-0.07002877444028854,1.97
-0.07002877444028854,1.993
-0.46760424971580505,1.995
-1.057839274406433,10
-1.3990468978881836,10-
-1.2132610082626343,10.-
-0.07002877444028854,10.- 
-1.2852387428283691,10.0
-1.4313538074493408,10.00
-0.1387617588043213,10.05
-0.07002877444028854,10.07
-0.8329231142997742,10.08
-0.1400219202041626,10.1
-0.07002877444028854,10.1.2
-0.07002877444028854,10.10
-0.17880213260650635,10.15
-0.07002877444028854,10.16
-0.3878258168697357,10.20
-1.1119554042816162,10.25
-0.1797019988298416,10.30
-0.9721828699111938,10.45
-1.4621617794036865,10.50
0.9706965684890747,100.00
0.6378337740898132,1000
0.4412417411804199,1000-1300
0.7278635501861572,1000-1400
-0.39536261558532715,1001
0.8881477117538452,1002
0.11668544262647629,10023
0.40706926584243774,1004
0.6260015368461609,1005
0.8834981918334961,1006
0.47840726375579834,1008
-0.752833902835846,1012
0.18544122576713562,1013
0.6868391036987305,1014
-0.07002877444028854,1015
0.8932304382324219,1018
-0.07002877444028854,1020
-0.07002877444028854,1021
-0.07002877444028854,1024
1.1908386945724487,1025
0.7500312328338623,1029
0.7964526414871216,1030
0.9243354201316833,1035
0.02381066232919693,10357
0.07870123535394669,1036
1.1310043334960938,1042
0.595421552658081,1044
-0.07002877444028854,1045
0.32712870836257935,1046
0.45863765478134155,1048
-0.153951495885849,1049
1.2441599369049072,1051
1.1022186279296875,1051-1
1.2437421083450317,1053
0.6515223979949951,1054
0.2841704487800598,10557
1.4832367897033691,1056-1147
0.390918493270874,1057
0.6418623328208923,10579
-0.07002877444028854,1059
0.5879061222076416,1060
-0.07002877444028854,1061
0.5667778253555298,1063
-0.06553004682064056,1064
0.5464983582496643,1066
-0.07002877444028854,1067
-0.8287521600723267,1068
0.5545495748519897,1069
-1.133461594581604,10706
-0.07002877444028854,1073
0.05494622886180878,1075
-0.07002877444028854,1077
-0.07002877444028854,1078
-0.03170540928840637,1079
0.7222030162811279,1080
1.2708418369293213,1081
0.8829113245010376,1082
0.7058440446853638,1084
0.9414558410644531,1085
0.8702091574668884,1088
0.1653994917869568,1089
-0.32879626750946045,109.1
-0.07002877444028854,1090
-0.05322367697954178,1090-1
-0.07002877444028854,1091
0.5947737097740173,1092
0.3367822766304016,1093
0.7232484817504883,1094
0.14262789487838745,1095
0.14928022027015686,1098
-0.51710045337677,1099
-1.1848225593566895,11
-0.8640832901000977,11-
-0.3375190496444702,11.00
-0.07002877444028854,11.10
-0.1802154779434204,11.11.11
-0.07002877444028854,11.12
-0.36526092886924744,11.14
0.4676395654678345,11.15
-1.0056474208831787,11.20
-0.06702995300292969,11.3
-0.07002877444028854,11.3.1
-0.07002877444028854,11.30
-0.07002877444028854,1102
0.672113835811615,1104
-0.07002877444028854,1106
0.5919731855392456,1108
0.7892611026763916,1109
0.3211054503917694,1110
0.1948167383670807,1111
0.4289473295211792,1113
-0.07002877444028854,1115
0.08169419318437576,1117
0.6774756908416748,1118
0.652485728263855,1119
1.321547269821167,1121
0.36814576387405396,1122
1.0862250328063965,1123
0.8990670442581177,1125
0.948271632194519,1128
1.2116643190383911,1129
-0.5532783269882202,1130
1.2570858001708984,1130-1269
-0.07002877444028854,1131
-0.5219501852989197,1133
0.5757433176040649,1139
-0.901310920715332,1140
-0.07002877444028854,1141
-0.9371792078018188,1142
0.38773828744888306,1146
0.28134089708328247,1147
-0.2669248580932617,1148
-0.07002877444028854,1149
0.7652455568313599,1150
0.793289065361023,1151
0.5550522208213806,1152
1.2885643243789673,1153
1.1605435609817505,1156
1.19435715675354,1157
-0.07002877444028854,1158
0.7831026315689087,1160
0.5668659806251526,116034
0.6167638301849365,1162
-0.07002877444028854,1164
0.9803156852722168,1167
0.8135729432106018,1168
0.5359293222427368,1169
0.13016223907470703,1170
0.18284571170806885,1171
-0.07002877444028854,1172
0.561400294303894,1173
-0.40445899963378906,1174
-0.07002877444028854,1175
-0.35981419682502747,1176
-0.21671387553215027,1177
-0.0365900918841362,1178
0.996780514717102,1180
1.102365493774414,1181
-0.07002877444028854,1184
0.9596438407897949,1185
0.8927834033966064,1186
1.2139248847961426,1187
-0.07002877444028854,1190
0.80653977394104,1191
0.061740003526210785,1192
0.9981949329376221,1193
-0.07002877444028854,1194
0.6853312253952026,1194-1266
-0.032769180834293365,1195
-0.07002877444028854,1196
0.531177818775177,1197
-0.7077568769454956,1198
-0.46814611554145813,1199
-1.6190681457519531,12
-0.07002877444028854,12-
-1.342301368713379,12.00
-0.07002877444028854,12.05
-0.2748251259326935,12.07
-0.5658172369003296,12.10
-0.07002877444028854,12.12
-0.8641738295555115,12.15
0.5921636819839478,12.2.2018
-0.71732497215271,12.20
-1.0961803197860718,12.25
-0.4915311336517334,12.28
-1.2905550003051758,12.30
-0.6284368634223938,12.35
-0.3584459722042084,12.44
-0.8401608467102051,12.45
0.09275973588228226,12.48
0.5240782499313354,1200
0.177846759557724,1200-1500
0.5062758326530457,12000
-0.21296581625938416,1201
-0.07002877444028854,1202
0.599665641784668,12021
-0.07002877444028854,1203
0.7125627398490906,1204
0.16890746355056763,1205
0.4017924666404724,1206
0.35747307538986206,12068
-0.07002877444028854,1207
0.7867365479469299,1208
0.4263836145401001,1209
0.3546680808067322,1210
0.50920170545578,1211
-0.13699936866760254,1212
-0.07635191082954407,12121
0.01710694283246994,12124
-0.07002877444028854,1213
-0.07002877444028854,1214
0.18562650680541992,12143
0.15359947085380554,12148
0.2745756506919861,1215
-0.07002877444028854,1216
1.0190544128417969,1217
0.29983511567115784,1219
-0.2823828160762787,1220
0.2940525710582733,1221
-0.07002877444028854,1224
0.46689295768737793,1225-1274
0.3849048614501953,1226
0.6776249408721924,1228
0.27569031715393066,1229
-0.07002877444028854,1230
0.6032615900039673,1232
0.2209669053554535,1232-1316
-0.07002877444028854,1233
0.46501731872558594,12345
1.1580700874328613,1235
0.0628759041428566,12355
-0.07002877444028854,1236
0.5185596942901611,1237
-0.07002877444028854,1238
0.1926611363887787,1239
-0.07002877444028854,1240
0.9112483859062195,1241
0.891663670539856,1242
0.9921643733978271,1243
0.6306888461112976,1244
0.3198295831680298,1245
0.8159449100494385,1246
-0.054042600095272064,1247
1.3284530639648438,1248
0.7781540155410767,1250
-0.07002877444028854,1250-1517
1.34049654006958,1252
0.7823702096939087,1254
1.444955587387085,1255
1.3310247659683228,1256
-0.07002877444028854,1258
1.5066077709197998,1259
0.7909159660339355,1260
0.33845409750938416,1261
-0.07002877444028854,1262
1.5281565189361572,1263
1.248478651046753,1264
0.9528995752334595,1265
-0.2768744230270386,1265-1321
0.5268228054046631,1266
-0.07002877444028854,1267
0.9209195375442505,1268
0.6666829586029053,1269
0.2283901870250702,127.0.0.1
0.10537635535001755,1270
-0.07002877444028854,1271
-0.07002877444028854,12718
-0.07002877444028854,1272
0.7516326904296875,1274
0.7883673310279846,1276
0.7925468683242798,1277
1.0859675407409668,1278
-0.0007108151912689209,1279
0.46252381801605225,128.1.1.3
0.41547220945358276,1280
-0.4970630407333374,1281
0.24143296480178833,1282
0.27109628915786743,1283
-0.07002877444028854,1284
-0.07002877444028854,1285
0.7072528004646301,1286
-1.3252867460250854,1287
0.3396766483783722,1288
-0.5944148302078247,1289
1.0664968490600586,1291
-0.07002877444028854,1293
-0.07002877444028854,1294
-0.26654356718063354,1295
0.7398974299430847,1296
-0.06627625972032547,1297
-0.07002877444028854,1298
0.6109363436698914,1299
-0.9600335359573364,13
-0.07002877444028854,13-
-0.07002877444028854,13.-
-0.5129082202911377,13.00
-0.774308979511261,13.07
-1.0352451801300049,13.10
-0.07002877444028854,13.15
-1.7437325716018677,13.18
-0.9535208940505981,13.30
-0.9092123508453369,13.45
-1.0928021669387817,13.50
-1.169956922531128,13.57
-1.168440341949463,13.90
0.7430157661437988,1300
